Name:				522_n100_m400_bt100_26548
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.54
Calculation_Time:		7.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	55	38	0	0	0	0	29	14	14	597.76	0		3.947261
16	57	82	0	0	14	0	26	10	12	341.48	0		4.600546
18	62	21	0	0	14	12	26	11	11	801.98	0		26.088545
16	56	46	0	0	0	14	29	9	6	241.05	0		21.138443
16	54	9	0	0	0	20	22	10	8	321.92	1		2.695539
16	58	91	0	29	0	0	28	9	13	376.67	0		72.279118
18	65	55	0	29	9	0	22	12	14	586.06	0		4.799273
18	64	34	0	29	9	14	16	12	6	183.57	0		19.980235
18	63	33	0	29	0	13	28	5	13	311.13	0		11.075047
18	66	58	1	51	9	0	16	9	13	246.43	0		65.623589


