Name:				431_n060_m400_bt100_21859
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.62
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	127	26	0	0	0	0	25	12	14	625.45	0		26.655845
20	130	56	0	0	12	0	33	9	11	610.87	0		33.314745
20	128	32	0	0	12	11	18	10	14	274.26	0		9.310016
20	129	42	0	33	12	0	27	13	7	275.67	0		7.830318
20	132	61	0	0	0	14	16	6	8	98.59	0		19.729278
20	131	58	0	33	12	7	16	13	12	318.32	1		15.815013
25	163	68	0	25	0	0	31	12	13	577.92	0		8.666186
25	164	73	0	25	0	13	35	9	9	562.86	0		19.645944
25	162	60	0	0	6	14	14	6	11	115.17	0		23.551785
25	165	97	0	25	0	22	13	7	7	82.51	0		6.995664


