Name:				392_n060_m400_bt3_19560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.65
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		23 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	79	1	0	0	0	0	27	9	8	481.66	0		33.490434
13	80	1	0	0	9	0	27	9	8	481.66	0		33.490434
13	81	1	0	0	0	8	27	9	8	481.66	0		33.490434
13	82	2	0	0	9	8	25	11	7	388.87	0		29.940867
13	83	2	0	0	9	15	25	11	7	388.87	0		29.940867
13	84	2	0	0	9	22	25	11	7	388.87	0		29.940867
13	85	2	0	27	0	0	25	11	7	388.87	0		29.940867
13	86	3	0	27	11	0	15	12	5	272.93	1		3.976991
13	87	3	0	27	11	5	15	12	5	272.93	1		3.976991
23	155	1	0	0	0	16	27	9	8	481.66	0		33.490434
23	156	2	0	27	0	7	25	11	7	388.87	0		29.940867
23	157	2	0	27	0	14	25	11	7	388.87	0		29.940867
23	158	2	0	27	0	21	25	11	7	388.87	0		29.940867
23	159	3	0	27	11	10	15	12	5	272.93	1		3.976991
23	160	3	0	27	11	15	15	12	5	272.93	1		3.976991
23	161	3	0	27	11	20	15	12	5	272.93	1		3.976991


