Name:				481_n100_m400_bt3_24516
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.47
Calculation_Time:		4.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	198	1	0	0	0	0	22	10	8	356.92	0		3.280095
50	199	1	0	0	10	0	22	10	8	356.92	0		3.280095
50	200	1	0	0	0	8	22	10	8	356.92	0		3.280095
50	201	1	0	0	10	8	22	10	8	356.92	0		3.280095
41	157	1	0	0	0	16	22	10	8	356.92	0		3.280095
41	161	2	0	22	0	0	28	12	14	774.63	1		3.187662
41	162	3	0	0	10	16	16	8	8	188.69	0		17.594304
41	159	2	0	22	12	0	28	12	14	774.63	1		3.187662
41	160	2	0	22	0	14	28	12	14	774.63	1		3.187662
41	158	1	1	50	0	0	22	10	8	356.92	0		3.280095


