Name:				428_n060_m400_bt10_21741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.63
Calculation_Time:		6.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		36 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	9	0	0	0	0	17	10	8	150.98	0		7.701039
5	23	2	0	0	10	0	20	12	9	234.40	0		9.834638
5	25	6	0	0	10	9	14	14	9	308.99	0		4.194740
36	232	4	0	0	10	18	14	13	9	292.79	0		5.132699
5	27	6	0	20	10	0	14	14	9	308.99	0		4.194740
5	24	4	0	14	10	9	14	13	9	292.79	0		5.132699
5	28	9	0	0	0	8	17	10	8	150.98	0		7.701039
5	22	1	0	17	0	0	32	8	11	400.41	0		4.994290
36	229	1	0	17	0	11	32	8	11	400.41	0		4.994290
36	233	6	0	14	10	18	14	14	9	308.99	0		4.194740
5	26	6	0	34	10	0	14	14	9	308.99	0		4.194740
36	234	8	0	28	10	9	25	7	9	244.84	0		12.753652
36	235	9	0	0	0	16	17	10	8	150.98	0		7.701039
36	236	10	0	17	0	22	28	8	7	229.03	1		2.173659
36	230	3	0	28	17	9	18	5	11	143.50	1		2.790129
36	231	3	0	28	10	18	18	5	11	143.50	1		2.790129


