Name:				455_n060_m400_bt3_23250
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.57
Calculation_Time:		4.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	92	2	0	0	0	0	28	9	11	426.85	1		3.174700
14	90	1	0	0	9	0	22	11	7	749.50	0		6.482641
14	91	1	0	0	9	7	22	11	7	749.50	0		6.482641
14	94	3	0	22	9	0	31	8	8	700.93	0		14.120763
14	93	2	0	0	0	11	28	9	11	426.85	1		3.174700
27	176	3	0	22	17	0	31	8	8	700.93	0		14.120763
27	177	3	0	22	9	8	31	8	8	700.93	0		14.120763
27	178	3	0	22	17	8	31	8	8	700.93	0		14.120763
27	179	3	0	22	9	16	31	8	8	700.93	0		14.120763
27	173	1	0	0	9	14	22	11	7	749.50	0		6.482641
27	174	2	0	28	0	0	28	9	11	426.85	1		3.174700
27	175	2	0	28	0	11	28	9	11	426.85	1		3.174700


