Name:				464_n060_m400_bt100_23521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.35
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	110	16	0	0	0	0	26	13	13	633.18	0		5.471471
17	111	22	0	0	0	13	22	14	9	325.56	0		4.796771
17	108	1	0	0	0	22	23	14	7	362.23	0		8.920634
17	112	66	0	0	13	0	29	6	12	308.09	0		32.993595
17	109	2	0	26	0	0	34	10	6	314.98	0		52.490691
17	113	79	0	0	19	0	20	6	12	187.58	0		4.059543
34	227	34	0	26	0	6	19	13	12	393	0		15.520415
34	230	87	0	29	13	0	17	12	14	318.62	0		34.023128
34	229	79	0	0	19	12	20	6	12	187.58	0		4.059543
34	226	10	0	29	13	14	13	9	14	291.63	1		5.752007
34	228	78	0	45	0	6	12	9	14	173.48	1		12.472863


