Name:				460_n060_m400_bt10_23462
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.29
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	63	10	0	0	0	0	15	14	14	373.61	0		14.906240
9	62	8	0	0	14	0	22	10	7	170.68	0		5.850682
9	59	1	0	15	0	0	35	7	9	349.46	0		5.372363
9	61	6	0	15	7	0	34	6	9	325.40	0		4.703561
43	296	4	0	15	0	9	34	12	13	853.82	1		5.441257
9	58	1	0	22	14	0	35	7	9	349.46	0		5.372363
43	298	9	0	22	14	9	34	9	11	425.35	0		8.243225
43	299	10	0	0	0	14	15	14	14	373.61	0		14.906240
43	297	6	0	22	14	20	34	6	9	325.40	0		4.703561
9	60	3	0	0	14	7	17	8	12	205.74	0		7.558266
43	295	2	0	15	0	22	26	14	8	398.71	1		4.424156


