Name:				391_n060_m400_bt3_19456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.87
Calculation_Time:		2.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	86	3	0	0	0	0	25	12	10	1379.09	1		6.617839
26	172	2	0	0	12	0	29	5	8	280.53	0		15.735701
14	88	3	0	0	0	10	25	12	10	1379.09	1		6.617839
26	174	3	0	29	12	0	25	12	10	1379.09	1		6.617839
14	83	1	0	25	0	0	29	6	14	430.53	0		5.002556
14	84	2	0	25	6	0	29	5	8	280.53	0		15.735701
14	85	3	0	0	0	20	25	12	10	1379.09	1		6.617839
26	171	1	0	0	17	0	29	6	14	430.53	0		5.002556
14	87	3	0	29	12	10	25	12	10	1379.09	1		6.617839
26	173	2	0	0	12	8	29	5	8	280.53	0		15.735701
14	89	3	0	29	12	20	25	12	10	1379.09	1		6.617839


