Name:				546_n100_m400_bt10_27752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.74
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	1	0	0	0	0	30	14	9	766.54	0		5.985185
8	33	4	0	0	14	0	15	10	12	390.38	0		13.913648
8	32	4	0	0	0	9	15	10	12	390.38	0		13.913648
8	31	1	0	30	0	0	30	14	9	766.54	0		5.985185
46	183	8	0	15	14	0	34	11	13	1242.99	0		5.875313
46	178	1	0	15	0	9	30	14	9	766.54	0		5.985185
46	182	6	0	15	0	18	31	13	7	673.03	0		13.021094
46	179	4	0	0	14	12	15	10	12	390.38	0		13.913648
46	180	5	0	15	14	13	34	5	9	260.37	0		6.443239
46	181	5	0	15	19	13	34	5	9	260.37	0		6.443239


