Name:				492_n100_m400_bt100_25024
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.18
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		98 92 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
92	362	33	0	0	0	0	35	14	14	1375.99	0		65.575533
92	363	40	0	0	14	0	29	7	14	408.24	0		12.049910
92	364	58	0	0	0	14	30	10	8	308.71	0		10.525809
98	387	11	0	0	10	14	26	11	7	201.85	0		9.717798
98	391	79	0	29	14	0	22	10	14	312.84	0		3.796877
92	361	5	0	0	0	22	25	7	8	276.41	0		13.845513
98	389	40	0	29	14	14	29	7	14	408.24	0		12.049910
98	388	19	0	0	10	21	27	11	9	616.88	0		44.778130
92	360	5	0	35	0	0	25	7	8	276.41	0		13.845513
98	390	43	0	35	0	8	25	9	8	264.31	0		12.840185


