Name:				362_n060_m400_bt3_18108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.72
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		23 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	57	1	0	0	0	0	29	5	12	278.35	1		1.478713
9	59	2	0	0	5	0	26	7	13	461.27	0		34.361319
9	60	2	0	0	12	0	26	7	13	461.27	0		34.361319
9	61	3	0	0	19	0	19	5	13	360.87	0		19.818104
9	62	3	0	0	5	13	19	5	13	360.87	0		19.818104
9	56	1	0	0	0	12	29	5	12	278.35	1		1.478713
9	58	2	0	0	10	13	26	7	13	461.27	0		34.361319
23	155	2	0	0	17	13	26	7	13	461.27	0		34.361319
23	156	2	0	26	5	0	26	7	13	461.27	0		34.361319
23	157	2	0	26	12	0	26	7	13	461.27	0		34.361319
23	158	2	0	26	5	13	26	7	13	461.27	0		34.361319
23	159	2	0	26	12	13	26	7	13	461.27	0		34.361319
23	160	3	0	19	19	0	19	5	13	360.87	0		19.818104
23	161	3	0	29	0	0	19	5	13	360.87	0		19.818104


