Name:				460_n060_m400_bt10_23461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.62
Calculation_Time:		3.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	369	6	0	0	0	0	34	6	9	325.40	0		4.703561
55	371	9	0	0	6	0	34	9	11	425.35	0		8.243225
55	368	3	0	0	15	0	17	8	12	205.74	0		7.558266
27	182	7	0	34	0	0	23	12	13	487.34	0		13.613634
55	370	9	0	0	6	11	34	9	11	425.35	0		8.243225
55	367	3	0	0	15	12	17	8	12	205.74	0		7.558266
27	183	9	0	17	15	0	34	9	11	425.35	0		8.243225
27	184	9	0	17	15	11	34	9	11	425.35	0		8.243225
27	181	6	0	0	0	9	34	6	9	325.40	0		4.703561
27	180	3	0	34	0	13	17	8	12	205.74	0		7.558266


