Name:				369_n060_m400_bt10_18389
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.99
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	2	0	0	0	0	14	13	10	329.84	0		41.741888
2	7	2	0	0	0	10	14	13	10	329.84	0		41.741888
2	8	2	0	0	0	20	14	13	10	329.84	0		41.741888
2	9	5	0	0	13	0	16	7	11	152.65	0		6.994056
2	5	1	0	14	0	0	32	11	8	487.25	1		1.901275
10	66	9	0	16	13	0	30	9	10	303.47	0		9.398251
10	67	9	0	16	13	10	30	9	10	303.47	0		9.398251
10	65	8	0	0	13	11	15	7	14	256.42	0		6.724354
10	68	10	0	16	13	20	31	7	6	204.49	0		9.022447
10	64	4	1	46	0	0	23	14	9	496.56	1		2.357948
10	62	1	0	14	0	8	32	11	8	487.25	1		1.901275
10	63	1	0	14	0	16	32	11	8	487.25	1		1.901275


