Name:				432_n060_m400_bt100_21899
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.54
Calculation_Time:		7.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		52 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	302	22	0	0	0	0	29	8	10	356.22	0		38.132078
47	305	56	0	0	8	0	20	8	6	96.66	1		4.740803
47	300	11	0	0	16	0	27	7	7	242.82	0		11.498426
47	299	4	0	0	16	7	13	8	11	306.87	0		28.443423
47	298	2	0	0	0	10	16	10	7	204.77	0		36.825614
52	334	23	0	0	0	17	15	10	11	283.95	0		11.892282
47	301	19	0	0	16	18	15	8	6	104.61	1		2.448123
47	304	53	0	29	0	0	23	11	8	427.82	0		29.104343
52	336	40	0	29	11	0	28	14	13	425.02	0		20.050204
52	338	64	0	29	0	8	20	9	7	224.06	0		14.366885
52	339	86	0	29	11	13	31	11	7	319.48	0		29.839951
47	303	29	0	13	16	7	15	8	6	185.96	0		25.472861
52	340	93	0	29	11	20	26	11	10	404.57	0		10.319224
52	337	41	0	29	0	15	20	11	9	300.79	1		10.472411
52	335	25	0	16	0	10	13	10	7	292.98	1		4.098095
52	332	19	0	0	16	24	15	8	6	104.61	1		2.448123
52	333	19	0	29	0	24	15	8	6	104.61	1		2.448123


