Name:				580_n100_m400_bt10_29037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.32
Calculation_Time:		5.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	32	2	0	0	0	0	26	12	8	657.50	0		37.068200
37	145	2	0	0	12	0	26	12	8	657.50	0		37.068200
8	34	9	0	0	0	8	21	9	14	548.21	0		20.642175
37	148	10	0	0	12	8	22	6	12	271.75	1		3.874604
8	33	3	0	26	0	0	21	14	9	662.13	0		16.178183
37	146	6	0	0	18	8	18	7	14	331	0		4.997191
8	31	2	0	26	0	9	26	12	8	657.50	0		37.068200
37	147	9	0	26	14	0	21	9	14	548.21	0		20.642175
8	30	1	0	26	0	17	27	14	13	1274.91	1		2.738946
8	35	10	0	26	14	14	22	6	12	271.75	1		3.874604


