Name:				398_n060_m400_bt10_20021
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.56
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		34 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	114	7	0	0	0	0	24	12	6	212.11	0		27.512863
19	111	1	0	0	12	0	25	10	9	329.93	0		25.044660
19	115	7	0	0	0	6	24	12	6	212.11	0		27.512863
19	116	7	0	0	12	9	24	12	6	212.11	0		27.512863
19	112	3	0	0	0	12	21	11	6	196.69	0		29.177909
19	113	4	0	0	12	15	18	6	10	339.38	0		37.375101
19	117	9	0	0	0	18	15	10	6	149.90	0		19.497521
19	118	10	0	0	18	15	18	6	6	172.63	1		1.696393
19	119	10	0	0	18	21	18	6	6	172.63	1		1.696393
34	223	6	0	24	0	0	26	11	11	375.33	0		26.553749
34	220	1	0	24	0	11	25	10	9	329.93	0		25.044660
34	224	7	0	24	0	20	24	12	6	212.11	0		27.512863
34	225	7	0	25	12	0	24	12	6	212.11	0		27.512863
34	221	3	0	25	12	6	21	11	6	196.69	0		29.177909
34	222	4	0	25	12	12	18	6	10	339.38	0		37.375101
34	226	9	0	0	0	24	15	10	6	149.90	0		19.497521
34	227	9	1	50	0	0	15	10	6	149.90	0		19.497521
34	228	10	0	25	18	12	18	6	6	172.63	1		1.696393


