Name:				488_n100_m400_bt10_24889
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.08
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	7	0	0	0	0	23	14	14	649.26	0		18.849762
30	121	7	0	0	0	14	23	14	14	649.26	0		18.849762
3	11	3	0	0	14	0	16	8	12	466.53	0		148.813356
3	15	9	0	16	14	0	22	8	8	191.87	0		7.083041
30	120	7	0	23	0	0	23	14	14	649.26	0		18.849762
3	12	5	0	16	14	8	29	8	14	694.02	0		13.539245
3	13	6	0	0	14	12	13	9	8	237.43	0		12.465042
30	119	4	0	23	0	14	27	14	9	524.89	0		19.464575
30	118	2	0	16	14	22	32	5	7	141.90	0		11.422767


