Name:				451_n060_m400_bt3_22934
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.48
Calculation_Time:		2.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		8 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	51	1	0	0	0	0	30	5	10	437.09	0		25.701452
9	59	1	0	0	5	0	30	5	10	437.09	0		25.701452
9	58	1	0	0	10	0	30	5	10	437.09	0		25.701452
9	64	3	0	0	5	10	22	13	8	254.51	0		28.852677
9	60	2	0	0	15	0	29	9	5	252.94	1		1.292223
9	63	3	0	0	5	18	22	13	8	254.51	0		28.852677
9	62	2	0	29	15	0	29	9	5	252.94	1		1.292223
8	55	3	0	30	0	0	22	13	8	254.51	0		28.852677
8	56	3	0	30	0	8	22	13	8	254.51	0		28.852677
8	57	3	0	30	0	16	22	13	8	254.51	0		28.852677
8	49	1	0	0	0	10	30	5	10	437.09	0		25.701452
8	50	1	0	0	0	20	30	5	10	437.09	0		25.701452
9	61	2	0	29	15	5	29	9	5	252.94	1		1.292223
8	52	2	0	29	15	10	29	9	5	252.94	1		1.292223
8	53	2	0	29	15	15	29	9	5	252.94	1		1.292223
8	54	2	0	29	15	20	29	9	5	252.94	1		1.292223


