Name:				366_n060_m400_bt10_18302
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.88
Calculation_Time:		3.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		19 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	254	9	0	0	0	0	35	12	8	468.33	0		7.928466
38	249	1	0	0	12	0	13	13	11	466.34	0		11.143288
19	135	10	0	13	12	0	19	13	9	357.13	0		11.874716
38	251	5	0	0	0	8	14	7	13	239.70	0		6.237301
38	252	5	0	14	0	8	14	7	13	239.70	0		6.237301
19	128	2	0	0	7	8	24	5	11	214.76	0		19.465250
19	129	3	0	0	0	21	22	9	6	190.01	1		5.035315
38	250	1	0	0	12	11	13	13	11	466.34	0		11.143288
19	127	1	0	13	12	9	13	13	11	466.34	0		11.143288
19	132	6	0	32	12	0	28	5	11	313.99	0		5.291625
19	133	6	0	32	17	0	28	5	11	313.99	0		5.291625
38	253	8	0	35	0	0	24	6	8	231.31	0		9.517686
19	131	5	0	28	0	8	14	7	13	239.70	0		6.237301
19	130	4	0	0	12	22	14	13	6	242.44	0		8.395331
19	134	10	0	32	12	11	19	13	9	357.13	0		11.874716


