Name:				421_n060_m400_bt3_21180
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.17
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	188	2	0	0	0	0	30	12	7	1544.23	0		55.740818
28	184	1	0	0	12	0	14	5	12	94.97	0		5.921469
28	185	1	0	0	17	0	14	5	12	94.97	0		5.921469
35	225	3	0	0	0	7	33	11	14	641.40	1		2.236996
28	187	1	0	0	12	12	14	5	12	94.97	0		5.921469
28	189	3	0	14	12	0	33	11	14	641.40	1		2.236996
28	190	3	0	14	12	14	33	11	14	641.40	1		2.236996
35	224	2	0	30	0	0	30	12	7	1544.23	0		55.740818
35	222	1	0	33	0	7	14	5	12	94.97	0		5.921469
35	223	1	0	33	5	7	14	5	12	94.97	0		5.921469
28	186	1	0	0	17	12	14	5	12	94.97	0		5.921469


