Name:				063_n060_m200_bt3_3971
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.21
Calculation_Time:		3.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	98	1	0	0	0	0	33	5	14	434.34	1		3.304944
31	102	3	0	0	5	0	20	10	10	394.26	0		7.617020
31	101	3	0	0	15	0	20	10	10	394.26	0		7.617020
43	142	1	0	0	0	14	33	5	14	434.34	1		3.304944
31	99	2	0	20	5	0	35	9	14	1593.64	0		27.034994
43	144	2	0	20	14	0	35	9	14	1593.64	0		27.034994
43	145	3	0	0	15	10	20	10	10	394.26	0		7.617020
31	100	2	0	20	5	14	35	9	14	1593.64	0		27.034994
43	143	1	0	20	14	14	33	5	14	434.34	1		3.304944


