Name:				392_n060_m400_bt3_19595
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.70
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		42 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	148	1	0	0	0	0	27	9	8	481.66	0		33.490434
22	149	1	0	0	9	0	27	9	8	481.66	0		33.490434
22	150	1	0	0	0	8	27	9	8	481.66	0		33.490434
22	151	2	0	0	9	8	25	11	7	388.87	0		29.940867
22	152	2	0	0	9	15	25	11	7	388.87	0		29.940867
22	153	2	0	0	9	22	25	11	7	388.87	0		29.940867
22	154	3	0	27	0	0	15	12	5	272.93	1		3.976991
42	281	1	0	0	0	16	27	9	8	481.66	0		33.490434
42	282	2	0	27	12	0	25	11	7	388.87	0		29.940867
42	283	2	0	27	12	7	25	11	7	388.87	0		29.940867
42	284	2	0	27	12	14	25	11	7	388.87	0		29.940867
42	285	2	0	27	12	21	25	11	7	388.87	0		29.940867
42	286	3	0	27	0	5	15	12	5	272.93	1		3.976991
42	287	3	0	27	0	10	15	12	5	272.93	1		3.976991
42	288	3	0	27	0	15	15	12	5	272.93	1		3.976991


