Name:				482_n100_m400_bt3_24623
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.61
Calculation_Time:		4.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	22	1	0	0	0	0	12	8	14	274.94	1		2.206135
34	131	1	0	0	8	0	12	8	14	274.94	1		2.206135
5	23	2	0	12	0	0	33	12	14	1551.49	0		22.590087
34	134	2	0	12	12	0	33	12	14	1551.49	0		22.590087
34	133	1	0	0	16	0	12	8	14	274.94	1		2.206135
34	132	1	0	0	8	14	12	8	14	274.94	1		2.206135
34	135	2	0	12	12	14	33	12	14	1551.49	0		22.590087
5	21	1	0	0	0	14	12	8	14	274.94	1		2.206135
5	24	2	0	12	0	14	33	12	14	1551.49	0		22.590087


