Name:				455_n060_m400_bt3_23304
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.25
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	231	3	0	0	0	0	31	8	8	700.93	0		14.120763
34	232	3	0	0	8	0	31	8	8	700.93	0		14.120763
34	226	1	0	0	0	8	22	11	7	749.50	0		6.482641
34	227	1	0	0	0	15	22	11	7	749.50	0		6.482641
34	228	1	0	0	0	22	22	11	7	749.50	0		6.482641
34	229	2	0	0	16	0	28	9	11	426.85	1		3.174700
34	230	2	0	0	16	11	28	9	11	426.85	1		3.174700
23	150	3	0	28	16	0	31	8	8	700.93	0		14.120763
23	151	3	0	28	16	8	31	8	8	700.93	0		14.120763
23	146	1	0	31	0	0	22	11	7	749.50	0		6.482641
23	147	2	0	28	16	16	28	9	11	426.85	1		3.174700
23	148	2	0	31	0	7	28	9	11	426.85	1		3.174700
23	149	2	0	31	0	18	28	9	11	426.85	1		3.174700


