Name:				549_n100_m400_bt10_27814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.88
Calculation_Time:		4.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 76 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
76	307	9	0	0	0	0	25	12	13	486.50	0		5.176641
76	308	9	0	0	12	0	25	12	13	486.50	0		5.176641
76	305	5	0	0	0	13	25	14	7	587.77	0		44.486233
16	62	7	0	0	14	13	29	7	8	332.86	0		10.859059
76	304	3	0	0	0	20	25	13	10	336.04	1		2.357542
16	63	9	0	25	0	0	25	12	13	486.50	0		5.176641
16	60	5	0	25	0	13	25	14	7	587.77	0		44.486233
76	306	8	0	25	12	0	20	8	13	422.13	0		6.921261
16	61	6	1	50	0	0	22	8	12	528.43	0		8.862807
16	59	3	0	25	0	20	25	13	10	336.04	1		2.357542


