Name:				429_n060_m400_bt10_21773
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.91
Calculation_Time:		6.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		24 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	119	2	0	0	0	0	24	7	12	373.82	0		19.240370
19	117	1	0	0	7	0	21	10	8	456.59	0		25.105358
19	118	1	0	0	7	8	21	10	8	456.59	0		25.105358
19	122	8	0	0	17	0	17	8	7	220.41	0		30.802039
19	123	8	0	0	17	7	17	8	7	220.41	0		30.802039
19	120	5	0	17	17	0	35	7	10	445.10	1		5.909753
19	121	5	0	17	17	10	35	7	10	445.10	1		5.909753
19	124	9	0	0	0	12	24	6	8	160.96	1		15.401635
24	154	6	0	0	7	16	22	8	9	487.19	0		2.780315
24	153	4	0	21	7	0	16	9	10	393.38	0		9.592308
24	151	2	0	24	0	0	24	7	12	373.82	0		19.240370
24	157	10	0	37	7	0	21	10	10	357.83	0		26.393127
24	152	2	0	24	0	12	24	7	12	373.82	0		19.240370
24	155	9	0	0	0	20	24	6	8	160.96	1		15.401635
24	156	9	0	17	17	20	24	6	8	160.96	1		15.401635


