Name:				486_n100_m400_bt10_24842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.90
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		65 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	205	1	0	0	0	0	30	14	13	578.71	0		8.358973
51	206	4	0	0	14	0	12	7	7	73.50	0		6.279647
51	210	8	0	0	0	13	24	9	11	512.96	0		5.287021
51	209	7	0	12	14	0	26	10	13	558.80	0		8.893764
51	207	4	0	0	14	7	12	7	7	73.50	0		6.279647
51	208	5	0	0	0	24	16	10	6	162.35	1		6.391699
65	266	1	0	30	0	0	30	14	13	578.71	0		8.358973
65	270	7	0	12	14	13	26	10	13	558.80	0		8.893764
65	268	3	0	24	0	13	31	8	8	526.74	0		24.855212
65	267	2	0	38	14	0	20	11	9	390.20	0		10.065543
65	269	5	0	24	0	21	16	10	6	162.35	1		6.391699


