Name:				458_n060_m400_bt10_23414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.68
Calculation_Time:		9.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	49	4	0	0	0	0	28	8	14	680.91	1		2.933651
7	51	6	0	0	8	0	29	7	9	203.97	0		6.031883
7	52	6	0	0	15	0	29	7	9	203.97	0		6.031883
7	47	3	0	0	8	9	20	14	6	267.63	0		28.135380
21	144	6	0	28	0	0	29	7	9	203.97	0		6.031883
7	48	4	0	0	0	14	28	8	14	680.91	1		2.933651
7	46	1	0	0	8	15	21	8	13	232.63	0		3.289777
21	141	1	0	28	0	9	21	8	13	232.63	0		3.289777
21	146	8	0	0	16	15	25	5	6	175.53	0		30.598008
7	50	5	0	29	8	0	18	9	8	224.60	0		6.089475
21	140	1	0	29	17	0	21	8	13	232.63	0		3.289777
21	145	8	0	0	16	21	25	5	6	175.53	0		30.598008
21	143	4	0	29	17	13	28	8	14	680.91	1		2.933651
21	142	1	0	29	8	8	21	8	13	232.63	0		3.289777


