Name:				461_n060_m400_bt100_23471
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.39
Calculation_Time:		2.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	219	74	0	0	0	0	32	14	14	687.01	0		9.401905
34	218	37	0	0	14	0	26	7	10	293.40	0		47.831033
34	220	81	0	0	0	14	30	11	10	451.42	0		21.978374
34	221	85	0	26	14	0	32	9	12	498.71	0		9.751747
34	217	29	0	26	14	12	18	11	10	220.41	1		2.445090
12	83	86	0	32	0	0	27	14	9	360.25	0		12.988404
12	81	10	0	32	0	9	24	14	9	338.92	0		6.842777
12	82	37	0	32	0	18	26	7	10	293.40	0		47.831033
12	84	93	0	44	14	12	14	7	14	177.44	0		9.632747


