Name:				366_n060_m400_bt10_18308
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		181.15
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		15 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	160	9	0	0	0	0	35	12	8	468.33	0		7.928466
23	156	1	0	0	12	0	13	13	11	466.34	0		11.143288
23	157	2	0	0	0	8	24	5	11	214.76	0		19.465250
15	108	9	0	13	12	0	35	12	8	468.33	0		7.928466
23	159	7	0	0	5	8	34	6	10	429.42	1		10.110698
23	158	5	0	35	0	0	14	7	13	239.70	0		6.237301
15	109	10	0	13	12	8	19	13	9	357.13	0		11.874716
15	110	10	0	13	12	17	19	13	9	357.13	0		11.874716
15	111	10	0	32	12	8	19	13	9	357.13	0		11.874716
15	103	1	0	0	12	11	13	13	11	466.34	0		11.143288
15	104	2	0	0	0	19	24	5	11	214.76	0		19.465250
15	105	4	0	32	12	17	14	13	6	242.44	0		8.395331
15	106	4	0	32	12	23	14	13	6	242.44	0		8.395331
15	107	7	0	0	5	18	34	6	10	429.42	1		10.110698


