Name:				393_n060_m400_bt3_19669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.28
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		13 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	65	1	0	0	0	0	22	11	9	221.11	0		8.165789
10	66	1	0	0	11	0	22	11	9	221.11	0		8.165789
10	67	1	0	0	0	9	22	11	9	221.11	0		8.165789
10	68	2	0	0	11	9	16	8	14	555.64	0		21.413889
10	69	2	0	22	0	0	16	8	14	555.64	0		21.413889
10	70	2	0	22	8	0	16	8	14	555.64	0		21.413889
10	71	3	0	0	0	18	22	7	10	594.85	1		7.212477
10	72	3	0	22	16	0	22	7	10	594.85	1		7.212477
13	85	2	0	22	0	14	16	8	14	555.64	0		21.413889
13	86	2	0	22	8	14	16	8	14	555.64	0		21.413889
13	87	2	0	38	0	0	16	8	14	555.64	0		21.413889
13	88	2	0	38	8	0	16	8	14	555.64	0		21.413889
13	89	2	0	38	0	14	16	8	14	555.64	0		21.413889
13	90	3	0	22	16	10	22	7	10	594.85	1		7.212477


