Name:				573_n100_m400_bt3_28861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.47
Calculation_Time:		8.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		98 70 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
98	388	1	0	0	0	0	35	11	9	658.16	0		15.056940
70	284	1	0	0	11	0	35	11	9	658.16	0		15.056940
70	283	1	0	0	11	9	35	11	9	658.16	0		15.056940
70	286	2	0	0	11	18	15	9	10	616.77	0		22.537317
70	287	3	0	15	11	18	22	13	6	228.78	1		4.989958
70	288	3	0	15	11	24	22	13	6	228.78	1		4.989958
98	389	1	0	0	0	9	35	11	9	658.16	0		15.056940
70	285	2	0	35	11	0	15	9	10	616.77	0		22.537317
98	390	1	0	0	0	18	35	11	9	658.16	0		15.056940
98	391	2	0	35	0	0	15	9	10	616.77	0		22.537317
98	392	2	0	35	0	10	15	9	10	616.77	0		22.537317
98	393	2	0	35	0	20	15	9	10	616.77	0		22.537317


