Name:				456_n060_m400_bt10_23331
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.31
Calculation_Time:		2.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		3 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	168	3	0	0	0	0	34	9	9	480.71	0		19.666970
26	169	3	0	0	9	0	34	9	9	480.71	0		19.666970
26	172	5	0	0	18	0	18	7	13	315.61	0		7.049241
26	171	3	0	0	0	9	34	9	9	480.71	0		19.666970
26	167	2	0	0	9	9	30	7	13	344.29	0		30.114013
26	170	3	0	0	0	18	34	9	9	480.71	0		19.666970
26	166	1	0	34	0	0	16	12	8	250.90	0		25.828529
3	16	2	0	18	18	0	30	7	13	344.29	0		30.114013
3	17	2	0	0	18	13	30	7	13	344.29	0		30.114013
3	18	4	0	34	0	8	14	11	14	258.54	0		13.697799
3	20	8	1	50	0	0	19	8	14	678.89	1		3.251385
3	19	6	0	0	9	22	32	7	8	199.17	1		2.319915


