Name:				396_n060_m400_bt10_19939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.44
Calculation_Time:		8.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		22 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	300	5	0	0	0	0	15	14	11	248.93	0		35.842579
47	301	5	0	0	0	11	15	14	11	248.93	0		35.842579
47	303	8	0	0	14	0	18	6	14	181.65	0		38.474028
22	135	9	0	0	0	22	18	14	8	213.43	1		5.215565
47	302	8	0	0	14	14	18	6	14	181.65	0		38.474028
47	306	10	0	15	0	0	10	10	8	299.75	1		6.589046
47	298	1	0	18	14	0	18	11	8	307.16	0		26.586809
47	305	10	0	15	0	8	10	10	8	299.75	1		6.589046
47	304	9	0	25	0	0	18	14	8	213.43	1		5.215565
22	131	5	0	43	0	0	15	14	11	248.93	0		35.842579
22	137	10	0	18	14	8	10	10	8	299.75	1		6.589046
22	133	9	0	25	0	8	18	14	8	213.43	1		5.215565
22	134	9	0	25	0	16	18	14	8	213.43	1		5.215565
47	299	1	0	36	14	0	18	11	8	307.16	0		26.586809
22	136	10	0	18	14	16	10	10	8	299.75	1		6.589046
22	132	6	0	43	0	11	12	12	13	278.48	0		33.678812


