Name:				452_n060_m400_bt3_23028
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.86
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		12 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	146	1	0	0	0	0	30	9	9	574.44	0		35.357220
22	147	1	0	0	9	0	30	9	9	574.44	0		35.357220
22	148	1	0	0	0	9	30	9	9	574.44	0		35.357220
22	149	3	0	0	9	9	15	8	7	470.77	0		48.951020
22	150	3	0	0	9	16	15	8	7	470.77	0		48.951020
22	151	3	0	0	0	18	15	8	7	470.77	0		48.951020
22	152	3	0	0	9	23	15	8	7	470.77	0		48.951020
12	79	1	0	30	0	0	30	9	9	574.44	0		35.357220
12	80	1	0	30	9	0	30	9	9	574.44	0		35.357220
12	81	1	0	15	9	9	30	9	9	574.44	0		35.357220
12	82	1	0	15	9	18	30	9	9	574.44	0		35.357220
12	83	1	0	30	0	9	30	9	9	574.44	0		35.357220
12	84	1	0	15	0	18	30	9	9	574.44	0		35.357220
12	85	3	0	45	9	9	15	8	7	470.77	0		48.951020
12	86	3	0	45	9	16	15	8	7	470.77	0		48.951020
12	87	3	0	45	0	18	15	8	7	470.77	0		48.951020


