Name:				423_n060_m400_bt3_21351
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.03
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		15 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	150	1	0	0	0	0	33	6	14	291.89	0		15.706961
25	153	3	0	0	6	0	13	9	14	213.38	0		9.111684
25	154	3	0	0	15	0	13	9	14	213.38	0		9.111684
25	155	3	0	0	0	14	13	9	14	213.38	0		9.111684
25	156	3	0	0	9	14	13	9	14	213.38	0		9.111684
25	157	3	0	13	6	0	13	9	14	213.38	0		9.111684
25	158	3	0	13	15	0	13	9	14	213.38	0		9.111684
25	151	2	0	0	18	14	19	5	10	290.72	1		4.667344
25	152	2	0	13	0	14	19	5	10	290.72	1		4.667344
15	95	1	0	26	6	0	33	6	14	291.89	0		15.706961
15	96	1	0	13	5	14	33	6	14	291.89	0		15.706961
15	99	3	0	26	12	0	13	9	14	213.38	0		9.111684
15	100	3	0	26	12	14	13	9	14	213.38	0		9.111684
15	97	2	0	33	0	0	19	5	10	290.72	1		4.667344
15	98	2	0	33	0	10	19	5	10	290.72	1		4.667344


