Name:				487_n100_m400_bt10_24884
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.46
Calculation_Time:		1.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		66 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	266	10	0	0	0	0	26	14	13	643.90	0		6.664865
60	237	7	0	0	14	0	14	10	12	406.69	0		12.823935
60	238	7	0	0	14	12	14	10	12	406.69	0		12.823935
66	267	10	0	0	0	13	26	14	13	643.90	0		6.664865
60	235	1	0	14	14	0	35	10	14	580.08	0		9.429617
60	236	3	0	14	14	14	19	7	7	202.33	0		43.453265
66	264	8	0	26	0	0	33	9	10	985.08	0		14.939532
66	265	8	0	26	0	10	33	9	10	985.08	0		14.939532
66	263	7	0	33	14	14	14	10	12	406.69	0		12.823935
66	262	3	0	14	14	21	19	7	7	202.33	0		43.453265


