Name:				481_n100_m400_bt3_24530
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.65
Calculation_Time:		2.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	159	2	0	0	0	0	28	12	14	774.63	1		3.187662
41	162	3	0	0	12	0	16	8	8	188.69	0		17.594304
41	158	1	0	16	12	0	22	10	8	356.92	0		3.280095
41	157	1	0	0	12	8	22	10	8	356.92	0		3.280095
41	160	2	0	0	0	14	28	12	14	774.63	1		3.187662
41	161	2	0	28	0	0	28	12	14	774.63	1		3.187662
4	11	1	0	0	12	16	22	10	8	356.92	0		3.280095
4	12	1	0	38	12	0	22	10	8	356.92	0		3.280095
4	13	1	0	22	12	8	22	10	8	356.92	0		3.280095
4	14	2	0	28	0	14	28	12	14	774.63	1		3.187662


