Name:				423_n060_m400_bt3_21362
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.19
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		30 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	169	1	0	0	0	0	33	6	14	291.89	0		15.706961
28	170	1	0	0	6	0	33	6	14	291.89	0		15.706961
28	171	1	0	0	12	0	33	6	14	291.89	0		15.706961
28	173	3	0	0	0	14	13	9	14	213.38	0		9.111684
28	174	3	0	0	9	14	13	9	14	213.38	0		9.111684
28	172	2	0	0	18	0	19	5	10	290.72	1		4.667344
30	181	1	0	19	18	0	33	6	14	291.89	0		15.706961
30	186	3	0	13	0	14	13	9	14	213.38	0		9.111684
30	187	3	0	13	9	14	13	9	14	213.38	0		9.111684
30	188	3	1	26	0	14	13	9	14	213.38	0		9.111684
30	189	3	0	33	0	0	13	9	14	213.38	0		9.111684
30	182	2	0	0	18	10	19	5	10	290.72	1		4.667344
30	183	2	0	0	18	20	19	5	10	290.72	1		4.667344
30	184	2	0	19	18	14	19	5	10	290.72	1		4.667344
30	185	2	0	33	9	0	19	5	10	290.72	1		4.667344


