Name:				433_n060_m400_bt100_21911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.13
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	274	50	0	0	0	0	35	14	11	810.78	0		11.236945
42	275	52	0	0	14	0	29	7	7	201.21	0		11.099626
35	222	15	0	0	14	7	28	9	9	383.25	0		16.678598
42	277	65	0	0	0	11	13	5	13	110.82	0		15.318777
35	224	29	0	13	0	11	29	13	9	621.31	0		11.727438
35	230	95	0	13	0	20	32	13	7	294.75	0		4.924068
42	276	52	0	29	14	0	29	7	7	201.21	0		11.099626
35	223	27	0	0	14	16	13	11	14	200.87	0		6.240892
35	229	94	0	28	14	7	31	5	9	162.77	0		45.700016
35	228	75	0	13	14	16	19	6	9	117.09	0		7.645637
35	227	65	0	0	5	11	13	5	13	110.82	0		15.318777
35	225	30	0	35	0	0	22	14	7	520.41	1		7.601341
35	226	53	0	32	14	16	26	5	6	135.72	1		18.075968


