Name:				362_n060_m400_bt3_18131
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.86
Calculation_Time:		8.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		48 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	3	0	0	0	0	19	5	13	360.87	0		19.818104
11	70	1	0	0	5	0	29	5	12	278.35	1		1.478713
11	73	3	0	0	10	0	19	5	13	360.87	0		19.818104
11	69	1	0	0	15	0	29	5	12	278.35	1		1.478713
48	319	2	0	29	5	0	26	7	13	461.27	0		34.361319
11	74	3	0	0	20	0	19	5	13	360.87	0		19.818104
11	71	2	0	29	12	0	26	7	13	461.27	0		34.361319
11	68	1	0	0	5	12	29	5	12	278.35	1		1.478713
48	318	2	0	29	5	13	26	7	13	461.27	0		34.361319
48	320	3	0	0	0	13	19	5	13	360.87	0		19.818104
48	317	2	0	29	12	13	26	7	13	461.27	0		34.361319
48	321	3	0	0	10	13	19	5	13	360.87	0		19.818104
48	322	3	0	0	20	13	19	5	13	360.87	0		19.818104
48	314	1	0	19	0	0	29	5	12	278.35	1		1.478713
48	315	1	0	19	20	0	29	5	12	278.35	1		1.478713
48	316	1	0	19	0	12	29	5	12	278.35	1		1.478713


