Name:				361_n060_m400_bt3_18033
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.24
Calculation_Time:		5.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		20 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	274	3	0	0	0	0	15	10	7	566.54	1		8.295483
41	268	1	0	0	10	0	26	10	11	302.03	0		32.348693
41	269	1	0	0	10	11	26	10	11	302.03	0		32.348693
41	272	3	0	0	0	7	15	10	7	566.54	1		8.295483
41	273	3	0	0	0	14	15	10	7	566.54	1		8.295483
41	271	2	0	15	0	0	15	9	11	729.47	0		88.578233
41	270	1	0	26	10	0	26	10	11	302.03	0		32.348693
41	267	1	0	26	10	11	26	10	11	302.03	0		32.348693
41	275	3	0	0	0	21	15	10	7	566.54	1		8.295483
20	127	1	0	30	0	0	26	10	11	302.03	0		32.348693
20	128	1	0	15	0	11	26	10	11	302.03	0		32.348693
20	129	2	0	41	0	11	15	9	11	729.47	0		88.578233
20	130	3	0	0	10	22	15	10	7	566.54	1		8.295483
20	131	3	0	15	0	22	15	10	7	566.54	1		8.295483
20	132	3	0	15	10	22	15	10	7	566.54	1		8.295483
20	133	3	0	30	0	22	15	10	7	566.54	1		8.295483


