Name:				483_n100_m400_bt3_24678
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.32
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		71 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	136	3	0	0	0	0	19	9	10	624.90	1		4.626544
35	134	2	0	0	9	0	33	9	10	826.94	0		20.743015
35	135	2	0	0	9	10	33	9	10	826.94	0		20.743015
35	131	1	0	33	9	0	16	11	12	212.20	0		2.885808
35	132	1	0	33	9	12	16	11	12	212.20	0		2.885808
35	133	2	0	0	9	20	33	9	10	826.94	0		20.743015
71	279	2	0	19	0	0	33	9	10	826.94	0		20.743015
71	280	2	0	19	0	10	33	9	10	826.94	0		20.743015
71	277	1	1	49	9	0	16	11	12	212.20	0		2.885808
71	278	1	1	49	9	12	16	11	12	212.20	0		2.885808
71	281	3	0	0	0	10	19	9	10	624.90	1		4.626544
71	282	3	0	0	0	20	19	9	10	624.90	1		4.626544


