Name:				428_n060_m400_bt10_21727
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.35
Calculation_Time:		2.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	213	1	0	0	0	0	32	8	11	400.41	0		4.994290
33	214	1	0	0	8	0	32	8	11	400.41	0		4.994290
33	215	2	0	0	0	11	20	12	9	234.40	0		9.834638
33	216	2	0	0	0	20	20	12	9	234.40	0		9.834638
23	148	1	0	0	16	0	32	8	11	400.41	0		4.994290
33	217	9	0	32	0	0	17	10	8	150.98	0		7.701039
23	149	1	0	0	12	11	32	8	11	400.41	0		4.994290
23	152	6	0	32	10	0	14	14	9	308.99	0		4.194740
23	153	6	0	32	10	9	14	14	9	308.99	0		4.194740
23	154	8	1	49	0	0	25	7	9	244.84	0		12.753652
23	155	9	0	0	12	22	17	10	8	150.98	0		7.701039
23	151	5	0	20	0	11	12	6	12	121.03	0		11.464783
23	150	3	0	32	10	18	18	5	11	143.50	1		2.790129


