Name:				454_n060_m400_bt3_23217
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.30
Calculation_Time:		4.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	244	3	0	0	0	0	24	7	7	566.87	0		29.529261
37	241	2	0	0	7	0	12	7	8	226.98	1		6.649645
37	240	1	0	0	14	0	29	10	13	501.51	0		3.496394
34	218	3	0	0	0	7	24	7	7	566.87	0		29.529261
37	239	1	0	0	14	13	29	10	13	501.51	0		3.496394
34	215	1	0	24	0	0	29	10	13	501.51	0		3.496394
34	219	3	0	0	0	14	24	7	7	566.87	0		29.529261
34	214	1	0	24	0	13	29	10	13	501.51	0		3.496394
37	242	2	0	0	7	8	12	7	8	226.98	1		6.649645
34	217	2	0	0	7	16	12	7	8	226.98	1		6.649645
37	238	1	0	29	14	0	29	10	13	501.51	0		3.496394
37	243	2	0	12	7	0	12	7	8	226.98	1		6.649645
34	216	1	0	29	14	13	29	10	13	501.51	0		3.496394


