Name:				581_n100_m400_bt100_29077
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.67
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	245	1	0	0	0	0	27	10	11	2020.67	0		125.162051
59	246	17	0	0	10	0	24	10	10	437.67	0		9.375666
59	249	40	0	0	10	10	18	7	7	95.26	0		38.400179
59	247	37	0	0	20	0	20	5	14	155.83	1		3.148408
59	248	37	0	0	0	11	20	5	14	155.83	1		3.148408
10	40	41	0	24	10	0	33	13	12	1533.53	0		28.469733
10	41	41	0	24	10	12	33	13	12	1533.53	0		28.469733
10	42	61	0	27	0	0	32	10	12	723.96	0		41.230318
10	43	81	0	27	0	12	25	9	8	271.94	0		11.897204
10	38	5	0	27	0	20	29	8	7	246.21	0		5.451772
10	39	27	0	24	10	24	18	12	6	144.35	0		3.338760


