Name:				398_n060_m400_bt10_20044
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.11
Calculation_Time:		9.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		19 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	159	6	0	0	0	0	26	11	11	375.33	0		26.553749
25	160	6	0	0	11	0	26	11	11	375.33	0		26.553749
25	153	1	0	0	0	11	25	10	9	329.93	0		25.044660
25	157	5	0	0	10	11	15	9	8	289.03	0		26.480754
25	158	5	0	0	10	19	15	9	8	289.03	0		26.480754
25	156	3	0	26	0	0	21	11	6	196.69	0		29.177909
25	154	1	0	0	0	20	25	10	9	329.93	0		25.044660
19	112	3	0	26	11	0	21	11	6	196.69	0		29.177909
25	161	9	1	15	10	11	15	10	6	149.90	0		19.497521
25	155	3	0	26	0	6	21	11	6	196.69	0		29.177909
19	117	9	1	15	10	17	15	10	6	149.90	0		19.497521
19	115	7	0	26	11	6	24	12	6	212.11	0		27.512863
19	111	1	0	26	0	12	25	10	9	329.93	0		25.044660
19	116	7	0	26	10	12	24	12	6	212.11	0		27.512863
19	113	4	0	26	10	18	18	6	10	339.38	0		37.375101
19	114	7	1	47	0	0	24	12	6	212.11	0		27.512863
19	118	10	0	26	16	18	18	6	6	172.63	1		1.696393
19	119	10	0	26	0	21	18	6	6	172.63	1		1.696393


