Name:				427_n060_m400_bt10_21701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.10
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		36 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	213	9	0	0	0	0	27	14	10	463.37	0		25.256578
31	211	6	0	0	14	0	26	11	10	244.40	0		29.903293
31	212	8	0	0	0	10	25	7	11	216.72	0		23.403839
31	210	4	0	0	7	10	16	8	9	134.65	0		24.955611
36	239	3	0	0	15	10	30	9	11	442.93	0		28.196042
36	240	3	0	27	0	0	30	9	11	442.93	0		28.196042
36	244	6	0	26	14	0	26	11	10	244.40	0		29.903293
36	241	4	0	0	7	19	16	8	9	134.65	0		24.955611
36	242	4	0	0	15	21	16	8	9	134.65	0		24.955611
36	243	4	0	16	15	21	16	8	9	134.65	0		24.955611
36	245	10	0	0	0	21	23	5	9	221.53	0		27.260682
36	246	10	0	27	9	0	23	5	9	221.53	0		27.260682
36	238	1	0	27	0	11	21	12	12	346.83	1		1.368536


