Name:				487_n100_m400_bt10_24860
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.56
Calculation_Time:		9.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	2	0	0	0	0	25	12	10	978.20	0		28.100105
9	34	9	0	0	12	0	20	12	11	844.18	0		15.412049
9	29	1	0	20	12	0	35	10	14	580.08	0		9.429617
21	80	2	0	0	0	10	25	12	10	978.20	0		28.100105
21	82	5	0	25	0	0	27	9	12	388.80	0		4.598206
21	81	3	0	0	0	20	19	7	7	202.33	0		43.453265
9	33	7	0	0	12	11	14	10	12	406.69	0		12.823935
9	31	6	0	20	12	14	35	7	9	284.26	1		6.062518
9	32	6	0	25	0	12	35	7	9	284.26	1		6.062518
9	30	4	0	25	0	21	35	6	8	608.66	1		10.078587


