Name:				368_n060_m400_bt10_18366
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.92
Calculation_Time:		10.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		26 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	169	2	0	0	0	0	35	8	13	370.20	0		17.287383
31	203	5	0	0	8	0	35	10	8	556.21	0		8.524908
31	205	10	0	0	8	8	35	8	6	169.82	0		23.866849
31	202	4	0	0	18	0	34	5	8	276.29	0		6.335026
31	200	2	0	0	16	8	35	8	13	370.20	0		17.287383
31	199	1	0	0	8	14	27	8	6	193.44	0		13.717801
26	172	10	0	0	0	13	35	8	6	169.82	0		23.866849
31	204	8	0	35	8	0	25	6	11	253.08	1		1.228240
26	171	8	0	0	0	19	25	6	11	253.08	1		1.228240
31	201	3	0	35	14	0	20	5	13	150.77	0		19.189506
26	168	1	0	0	8	20	27	8	6	193.44	0		13.717801
26	170	8	0	35	0	0	25	6	11	253.08	1		1.228240
31	198	1	0	0	16	21	27	8	6	193.44	0		13.717801


