Name:				435_n060_m400_bt100_21956
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.30
Calculation_Time:		6.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		16 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	235	2	0	0	0	0	31	9	10	283.19	0		10.309703
36	239	77	0	0	9	0	23	11	9	262.87	0		11.059807
36	236	26	0	0	9	9	23	9	13	358.87	0		37.483097
36	237	62	0	0	0	10	21	9	11	415.02	0		35.117357
36	238	71	0	23	9	0	33	6	11	357.99	0		53.976063
16	101	15	0	23	15	0	35	9	11	358.63	0		8.254944
16	102	28	0	23	9	11	21	13	7	334.69	0		47.783040
16	108	81	0	23	9	18	16	13	11	242.58	0		8.866163
16	104	63	0	31	0	0	21	7	10	155.12	0		9.039440
36	240	97	0	0	20	0	12	5	14	118.94	0		9.824451
16	106	69	0	21	0	10	12	7	14	185.79	0		10.082088
16	105	63	0	33	0	10	21	7	10	155.12	0		9.039440
16	107	78	0	0	0	21	20	6	9	156.47	0		10.841760
16	103	50	0	33	0	20	24	6	10	263.58	1		7.647498


