Name:				522_n100_m400_bt100_26542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.52
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	183	69	0	0	0	0	29	13	13	757.40	0		23.637426
47	182	46	0	0	13	0	29	9	6	241.05	0		21.138443
47	181	33	0	0	13	6	28	5	13	311.13	0		11.075047
47	179	3	0	0	0	13	25	13	13	693.61	0		22.418179
47	180	4	0	0	18	6	26	5	10	130.86	0		6.511300
35	133	53	0	29	0	0	24	13	11	453.78	0		21.385694
35	132	52	0	29	0	11	27	14	6	1095.76	0		66.193965
35	129	2	0	29	13	0	20	10	11	262.48	0		33.198648
35	130	4	0	0	18	16	26	5	10	130.86	0		6.511300
35	131	30	0	29	0	17	23	11	10	467.80	1		3.477239


