Name:				432_n060_m400_bt100_21877
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.48
Calculation_Time:		8.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		5 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	96	9	0	0	0	0	31	10	12	262.24	0		28.548576
15	98	33	0	0	10	0	26	11	9	320.98	0		26.564585
15	99	42	0	0	10	9	18	11	7	174.14	0		13.758176
5	32	60	0	0	0	12	28	9	10	493.38	1		2.032906
15	101	87	0	26	10	0	29	8	7	290.16	0		33.490150
15	97	15	0	0	10	16	14	10	6	211.85	0		48.646026
5	28	14	0	26	10	7	19	10	8	248.22	0		39.774083
5	30	27	0	0	0	22	15	13	8	296.59	1		15.910395
5	35	98	0	26	10	15	17	10	10	347.17	1		1.781498
15	100	57	0	31	0	0	26	8	7	242.41	0		10.946611
5	31	30	0	31	0	7	17	10	11	347	1		3.463366
5	29	16	0	0	13	22	17	7	7	160.03	0		29.051644
5	34	97	0	31	0	18	15	10	11	418.46	1		36.047994
5	27	4	1	18	10	9	13	8	11	306.87	0		28.443423
5	33	90	1	48	0	7	20	5	10	158.81	1		5.271991


