Name:				461_n060_m400_bt100_23476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.38
Calculation_Time:		2.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	116	77	0	0	0	0	26	12	13	603.11	0		8.236924
18	118	97	0	0	12	0	26	10	9	357.04	0		51.348621
33	212	66	0	0	12	9	26	9	8	233.74	0		7.282209
18	115	25	0	0	0	13	23	7	11	281.44	0		7.385172
33	211	54	0	26	0	0	18	13	13	491.83	0		12.658882
33	213	89	0	23	0	13	28	12	9	447.09	0		5.598961
33	216	100	0	23	0	22	31	12	8	430.50	0		34.817756
18	117	94	0	26	13	0	24	11	8	305.62	0		10.296217
33	215	95	0	0	12	17	26	9	7	222.37	0		20.761107
33	210	50	0	26	13	8	27	5	11	192.82	0		27.370456
33	214	93	0	26	18	8	14	7	14	177.44	0		9.632747
33	209	12	0	0	12	24	27	7	6	115.59	0		8.842731


