Name:				454_n060_m400_bt3_23190
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.24
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		32 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	22	1	0	0	0	0	29	10	13	501.51	0		3.496394
4	23	1	0	0	10	0	29	10	13	501.51	0		3.496394
4	25	2	0	0	0	13	12	7	8	226.98	1		6.649645
4	26	3	0	0	7	13	24	7	7	566.87	0		29.529261
4	27	3	0	0	14	13	24	7	7	566.87	0		29.529261
4	28	3	0	0	7	20	24	7	7	566.87	0		29.529261
4	29	3	0	0	14	20	24	7	7	566.87	0		29.529261
4	24	1	0	29	0	0	29	10	13	501.51	0		3.496394
32	203	1	0	29	10	0	29	10	13	501.51	0		3.496394
32	204	1	0	24	7	13	29	10	13	501.51	0		3.496394
32	208	3	0	12	0	13	24	7	7	566.87	0		29.529261
32	205	2	0	0	0	21	12	7	8	226.98	1		6.649645
32	206	2	0	12	0	20	12	7	8	226.98	1		6.649645
32	207	2	0	24	0	20	12	7	8	226.98	1		6.649645


