Name:				392_n060_m400_bt3_19635
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.67
Calculation_Time:		3.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		20 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	187	1	0	0	0	0	27	9	8	481.66	0		33.490434
28	188	1	0	0	9	0	27	9	8	481.66	0		33.490434
20	134	1	0	0	0	8	27	9	8	481.66	0		33.490434
28	190	2	0	0	9	8	25	11	7	388.87	0		29.940867
28	191	2	0	0	9	15	25	11	7	388.87	0		29.940867
20	135	1	0	0	0	16	27	9	8	481.66	0		33.490434
28	193	3	0	0	9	22	15	12	5	272.93	1		3.976991
28	189	2	0	27	0	0	25	11	7	388.87	0		29.940867
28	192	2	0	27	11	0	25	11	7	388.87	0		29.940867
20	136	2	0	27	0	7	25	11	7	388.87	0		29.940867
20	137	2	0	27	11	7	25	11	7	388.87	0		29.940867
20	138	2	0	27	0	14	25	11	7	388.87	0		29.940867
20	139	2	0	27	11	14	25	11	7	388.87	0		29.940867
20	140	2	0	27	0	21	25	11	7	388.87	0		29.940867


