Name:				393_n060_m400_bt3_19777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.21
Calculation_Time:		3.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		28 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	321	1	0	0	0	0	22	11	9	221.11	0		8.165789
49	322	1	0	0	11	0	22	11	9	221.11	0		8.165789
49	323	1	0	0	0	9	22	11	9	221.11	0		8.165789
28	191	2	0	0	11	9	16	8	14	555.64	0		21.413889
49	325	3	0	0	0	18	22	7	10	594.85	1		7.212477
49	326	3	0	22	0	0	22	7	10	594.85	1		7.212477
28	188	1	0	22	7	0	22	11	9	221.11	0		8.165789
28	189	1	0	22	7	9	22	11	9	221.11	0		8.165789
28	194	3	0	22	18	0	22	7	10	594.85	1		7.212477
49	324	3	0	22	0	10	22	7	10	594.85	1		7.212477
28	192	2	0	44	0	0	16	8	14	555.64	0		21.413889
28	193	3	0	22	18	10	22	7	10	594.85	1		7.212477
28	190	2	0	44	8	0	16	8	14	555.64	0		21.413889
28	195	3	0	22	7	18	22	7	10	594.85	1		7.212477
28	196	3	0	22	0	20	22	7	10	594.85	1		7.212477


