Name:				451_n060_m400_bt3_22974
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.88
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		22 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	100	3	0	0	0	0	22	13	8	254.51	0		28.852677
14	94	1	0	0	13	0	30	5	10	437.09	0		25.701452
22	148	3	0	0	0	8	22	13	8	254.51	0		28.852677
14	96	1	0	0	18	0	30	5	10	437.09	0		25.701452
22	150	3	0	0	0	16	22	13	8	254.51	0		28.852677
14	98	2	0	0	13	10	29	9	5	252.94	1		1.292223
14	99	2	0	0	13	15	29	9	5	252.94	1		1.292223
22	147	3	0	22	0	0	22	13	8	254.51	0		28.852677
14	95	1	0	30	13	0	30	5	10	437.09	0		25.701452
22	149	3	0	22	0	8	22	13	8	254.51	0		28.852677
14	97	1	0	29	13	10	30	5	10	437.09	0		25.701452
22	151	3	0	22	0	16	22	13	8	254.51	0		28.852677
22	143	1	0	29	13	20	30	5	10	437.09	0		25.701452
22	144	1	0	30	18	0	30	5	10	437.09	0		25.701452
22	145	2	0	0	13	20	29	9	5	252.94	1		1.292223
22	146	2	0	0	0	24	29	9	5	252.94	1		1.292223


