Name:				423_n060_m400_bt3_21393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.04
Calculation_Time:		3.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		10 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	319	1	0	0	0	0	33	6	14	291.89	0		15.706961
49	320	1	0	0	6	0	33	6	14	291.89	0		15.706961
49	321	1	0	0	12	0	33	6	14	291.89	0		15.706961
10	71	2	0	0	18	0	19	5	10	290.72	1		4.667344
49	323	1	0	0	0	14	33	6	14	291.89	0		15.706961
49	322	1	0	0	6	14	33	6	14	291.89	0		15.706961
10	69	1	0	0	12	14	33	6	14	291.89	0		15.706961
49	326	3	0	33	0	0	13	9	14	213.38	0		9.111684
10	67	1	0	19	18	0	33	6	14	291.89	0		15.706961
10	68	1	0	19	18	14	33	6	14	291.89	0		15.706961
49	324	2	0	33	9	0	19	5	10	290.72	1		4.667344
10	70	2	0	0	18	10	19	5	10	290.72	1		4.667344
49	325	3	0	33	0	14	13	9	14	213.38	0		9.111684


