Name:				395_n060_m400_bt3_19885
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.04
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		38 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	20	2	0	0	0	0	31	10	11	655.22	0		27.853495
3	19	1	0	0	10	0	14	12	7	335.13	1		3.595024
3	14	1	0	0	10	7	14	12	7	335.13	1		3.595024
3	15	1	0	0	10	14	14	12	7	335.13	1		3.595024
3	16	1	0	0	10	21	14	12	7	335.13	1		3.595024
3	17	1	0	14	10	0	14	12	7	335.13	1		3.595024
3	18	1	0	14	10	7	14	12	7	335.13	1		3.595024
3	21	3	0	0	0	11	28	6	10	309.32	0		9.198795
38	241	2	0	28	10	0	31	10	11	655.22	0		27.853495
38	242	2	0	28	10	11	31	10	11	655.22	0		27.853495
38	243	3	0	31	0	0	28	6	10	309.32	0		9.198795
38	244	3	0	31	0	10	28	6	10	309.32	0		9.198795
38	238	1	0	14	10	14	14	12	7	335.13	1		3.595024
38	239	1	0	14	10	21	14	12	7	335.13	1		3.595024
38	240	1	0	28	10	22	14	12	7	335.13	1		3.595024


