Name:				375_n060_m400_bt100_18582
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.29
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		24 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	24	65	0	0	0	0	17	12	13	1128.06	0		108.958453
4	19	10	0	17	0	0	30	14	10	586.60	0		7.322308
4	23	47	0	17	0	10	24	13	14	703.97	0		52.868781
4	21	21	0	17	14	0	24	11	8	239.71	0		4.441686
4	22	38	0	0	12	0	16	10	12	227.70	0		9.632789
4	25	94	0	0	0	13	14	14	8	165.01	0		6.177023
4	20	13	0	0	0	21	14	8	7	114.51	1		2.101756
24	160	90	0	17	14	8	26	9	12	288.28	0		4.237578
24	159	75	0	47	0	0	13	12	10	244.40	0		11.903669
24	157	22	0	41	0	10	16	6	14	186.84	0		5.697756
24	156	6	0	17	14	20	16	6	8	100.55	0		6.794055
24	158	66	0	41	14	0	14	5	8	66.73	0		3.859477
24	161	99	0	17	0	24	19	13	6	186.33	1		3.217047


