Name:				361_n060_m400_bt3_18035
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		22.28
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		24 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	251	1	0	0	0	0	26	10	11	302.03	0		32.348693
39	252	1	0	0	10	0	26	10	11	302.03	0		32.348693
39	253	2	0	0	0	11	15	9	11	729.47	0		88.578233
39	254	2	0	0	9	11	15	9	11	729.47	0		88.578233
39	255	2	1	15	0	11	15	9	11	729.47	0		88.578233
39	256	2	0	26	0	0	15	9	11	729.47	0		88.578233
39	257	3	0	0	0	22	15	10	7	566.54	1		8.295483
39	258	3	0	0	10	22	15	10	7	566.54	1		8.295483
24	151	1	0	26	9	0	26	10	11	302.03	0		32.348693
24	152	1	0	26	9	11	26	10	11	302.03	0		32.348693
24	153	2	0	24	0	11	15	9	11	729.47	0		88.578233
24	154	2	0	41	0	0	15	9	11	729.47	0		88.578233
24	155	2	0	39	0	11	15	9	11	729.47	0		88.578233
24	156	3	0	15	0	22	15	10	7	566.54	1		8.295483
24	157	3	0	30	0	22	15	10	7	566.54	1		8.295483
24	158	3	0	30	10	22	15	10	7	566.54	1		8.295483
24	159	3	1	45	0	22	15	10	7	566.54	1		8.295483


