Name:				455_n060_m400_bt3_23263
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.02
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	202	3	0	0	0	0	31	8	8	700.93	0		14.120763
30	200	2	0	0	8	0	28	9	11	426.85	1		3.174700
30	204	3	0	0	17	0	31	8	8	700.93	0		14.120763
30	198	1	0	31	0	0	22	11	7	749.50	0		6.482641
30	199	1	0	31	11	0	22	11	7	749.50	0		6.482641
30	203	3	0	0	0	8	31	8	8	700.93	0		14.120763
30	201	2	0	0	8	11	28	9	11	426.85	1		3.174700
20	133	3	0	0	17	8	31	8	8	700.93	0		14.120763
20	134	3	0	0	0	16	31	8	8	700.93	0		14.120763
20	135	3	0	0	17	16	31	8	8	700.93	0		14.120763
20	131	1	0	31	0	7	22	11	7	749.50	0		6.482641
20	132	2	0	31	11	7	28	9	11	426.85	1		3.174700


